Data,Ticker,Preço_Fechamento,Variação_%,Volume
2024-01-01,PETR3,43.71,4.51,1792743
2024-01-01,VALE3,63.88,-3.44,1670006
2024-01-01,ITUB4,15.23,3.66,1339911
2024-01-01,BBDC4,73.73,-4.79,1866891
2024-01-01,BBAS3,94.47,-4.99,203355
2024-01-01,ABEV3,26.51,-1.96,1407371
2024-01-01,MGLU3,12.08,0.25,3630409
2024-01-01,WEGE3,14.2,4.74,1600942
2024-01-01,B3SA3,51.05,2.85,2054354
2024-01-01,RENT3,44.42,4.83,2528388
2024-01-02,PETR3,64.68,-3.29,2670406
2024-01-02,VALE3,11.19,4.42,3485357
2024-01-02,ITUB4,82.76,-1.95,168148
2024-01-02,BBDC4,30.78,-2.59,4156518
2024-01-02,BBAS3,64.9,3.33,4898669
2024-01-02,ABEV3,45.2,-3.18,2405413
2024-01-02,MGLU3,28.71,0.68,371836
2024-01-02,WEGE3,97.26,2.75,296769
2024-01-02,B3SA3,45.56,4.27,3147262
2024-01-02,RENT3,92.97,-4.12,2979190
2024-01-03,PETR3,56.88,4.61,3466612
2024-01-03,VALE3,44.98,-2.29,2730708
2024-01-03,ITUB4,62.81,4.65,2713740
2024-01-03,BBDC4,22.68,3.02,1525472
2024-01-03,BBAS3,11.41,-0.77,1604384
2024-01-03,ABEV3,27.88,-4.94,4430634
2024-01-03,MGLU3,27.9,2.11,4880450
2024-01-03,WEGE3,79.41,-4.26,4583302
2024-01-03,B3SA3,68.6,4.15,1943400
2024-01-03,RENT3,66.1,-1.69,4645583
2024-01-04,PETR3,43.37,1.69,4783874
2024-01-04,VALE3,63.22,-2.25,3091650
2024-01-04,ITUB4,52.5,-3.8,1621101
2024-01-04,BBDC4,86.4,2.22,997421
2024-01-04,BBAS3,54.44,0.23,222409
2024-01-04,ABEV3,49.54,-2.98,3367824
2024-01-04,MGLU3,38.29,0.09,2932868
2024-01-04,WEGE3,32.44,-0.9,1313475
2024-01-04,B3SA3,94.86,0.99,4674293
2024-01-04,RENT3,89.24,1.24,3157213
2024-01-05,PETR3,67.01,3.71,4127419
2024-01-05,VALE3,29.66,-0.83,2109021
2024-01-05,ITUB4,58.54,3.07,3660920
2024-01-05,BBDC4,38.62,-3.9,2335000
2024-01-05,BBAS3,83.62,3.61,4793350
2024-01-05,ABEV3,24.82,0.34,2054109
2024-01-05,MGLU3,29.99,-3.8,1484250
2024-01-05,WEGE3,39.09,0.19,1596176
2024-01-05,B3SA3,15.84,-2.46,3460011
2024-01-05,RENT3,32.66,-0.03,516880
2024-01-06,PETR3,23.33,4.98,913168
2024-01-06,VALE3,97.9,-0.89,369536
2024-01-06,ITUB4,67.09,1.81,2322809
2024-01-06,BBDC4,98.71,-2.58,1219043
2024-01-06,BBAS3,17.28,-1.3,1841093
2024-01-06,ABEV3,43.1,1.32,3180389
2024-01-06,MGLU3,45.89,3.16,1504104
2024-01-06,WEGE3,38.87,-3.13,4124066
2024-01-06,B3SA3,63.18,1.78,4235314
2024-01-06,RENT3,74.0,3.1,4436787
2024-01-07,PETR3,68.07,-3.26,4771399
2024-01-07,VALE3,44.81,4.37,3545376
2024-01-07,ITUB4,70.81,2.35,474705
2024-01-07,BBDC4,93.22,3.77,654594
2024-01-07,BBAS3,30.57,-3.25,2304664
2024-01-07,ABEV3,56.5,-2.39,786976
2024-01-07,MGLU3,18.38,3.97,217796
2024-01-07,WEGE3,89.44,-3.11,4992306
2024-01-07,B3SA3,75.34,3.97,1679159
2024-01-07,RENT3,46.41,3.88,768234
2024-01-08,PETR3,94.21,2.85,4478727
2024-01-08,VALE3,64.58,-4.91,3021944
2024-01-08,ITUB4,69.72,-4.95,2899487
2024-01-08,BBDC4,37.48,-0.14,1460828
2024-01-08,BBAS3,30.18,2.12,4055488
2024-01-08,ABEV3,54.45,-3.21,228391
2024-01-08,MGLU3,86.43,1.58,4401754
2024-01-08,WEGE3,43.09,-2.35,216381
2024-01-08,B3SA3,97.57,-1.07,1299386
2024-01-08,RENT3,49.1,-1.5,2557184
2024-01-09,PETR3,61.92,-0.07,3872962
2024-01-09,VALE3,79.17,-4.56,1860427
2024-01-09,ITUB4,94.64,4.54,3544084
2024-01-09,BBDC4,89.51,2.48,2609079
2024-01-09,BBAS3,39.77,0.53,215294
2024-01-09,ABEV3,96.73,3.53,4435868
2024-01-09,MGLU3,44.66,3.51,2315167
2024-01-09,WEGE3,53.68,-1.27,788105
2024-01-09,B3SA3,94.25,1.96,545101
2024-01-09,RENT3,18.75,1.15,1205534
2024-01-10,PETR3,56.65,3.77,2394544
2024-01-10,VALE3,86.38,-3.63,598863
2024-01-10,ITUB4,59.75,-2.03,1592785
2024-01-10,BBDC4,88.04,4.13,4142787
2024-01-10,BBAS3,81.85,1.5,3514527
2024-01-10,ABEV3,45.71,-4.49,548982
2024-01-10,MGLU3,12.49,0.79,4283839
2024-01-10,WEGE3,62.05,-4.64,3339576
2024-01-10,B3SA3,23.95,4.82,4579125
2024-01-10,RENT3,63.17,-4.69,1125715
2024-01-11,PETR3,13.5,-1.97,561243
2024-01-11,VALE3,39.4,3.28,351451
2024-01-11,ITUB4,29.42,1.23,1071525
2024-01-11,BBDC4,14.65,0.31,1360386
2024-01-11,BBAS3,67.37,2.26,3479569
2024-01-11,ABEV3,56.47,-1.77,1235248
2024-01-11,MGLU3,45.89,-0.66,1523286
2024-01-11,WEGE3,32.58,-3.16,3513821
2024-01-11,B3SA3,85.24,1.96,3320468
2024-01-11,RENT3,15.24,4.15,4162958
2024-01-12,PETR3,32.52,0.49,276615
2024-01-12,VALE3,94.12,1.38,4701020
2024-01-12,ITUB4,76.41,0.54,1786293
